================================================================================
Llama-3.2-3B-Instruct QLoRA LoRA SFT on JCommonsenseQA (Answer-only)
================================================================================

[1/6] Loading tokenizer...
[2/6] Loading and formatting dataset...

Map:   0%|          | 0/8939 [00:00<?, ? examples/s]
Map:   9%|▉         | 788/8939 [00:00<00:01, 7816.02 examples/s]
Map:  19%|█▊        | 1657/8939 [00:00<00:00, 8327.30 examples/s]
Map:  28%|██▊       | 2530/8939 [00:00<00:00, 8506.14 examples/s]
Map:  38%|███▊      | 3402/8939 [00:00<00:00, 8587.44 examples/s]
Map:  48%|████▊     | 4272/8939 [00:00<00:00, 8625.32 examples/s]
Map:  58%|█████▊    | 5151/8939 [00:00<00:00, 8675.57 examples/s]
Map:  68%|██████▊   | 6037/8939 [00:00<00:00, 8730.79 examples/s]
Map:  78%|███████▊  | 6948/8939 [00:00<00:00, 8847.01 examples/s]
Map:  88%|████████▊ | 7835/8939 [00:00<00:00, 8850.70 examples/s]
Map: 100%|██████████| 8939/8939 [00:01<00:00, 8641.36 examples/s]
Map: 100%|██████████| 8939/8939 [00:01<00:00, 8626.19 examples/s]

Map:   0%|          | 0/1119 [00:00<?, ? examples/s]
Map:  82%|████████▏ | 920/1119 [00:00<00:00, 9135.62 examples/s]
Map: 100%|██████████| 1119/1119 [00:00<00:00, 8776.19 examples/s]
  Train: 8939 examples
  Validation: 1119 examples
  Sample text:
<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 Feb 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

以下の質問に対して、最も適切な選択肢を1つ選んでください。
最後に必ず「[ANSWER] X」の形式で答えてください。

[QUESTION]
主に子ども向けのもので、イラストのついた物語が書かれているものはどれ？

[CHOICES]
A. 世界
B. 写真集
C. 絵本
D. 論文
E. 図鑑<|eot_id|><|start_header_id|>assistant<|end_header_id|>

[ANSWER] C<|eot_id|>...

[3/6] Loading model...

Loading weights:   0%|          | 0/254 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/254 [00:00<00:00, 12787.51it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   0%|          | 1/254 [00:00<00:00, 5667.98it/s, Materializing param=model.embed_tokens.weight] 
Loading weights:   1%|          | 2/254 [00:00<00:05, 44.12it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 2/254 [00:00<00:05, 43.80it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 3/254 [00:00<00:03, 65.36it/s, Materializing param=model.layers.0.mlp.down_proj.weight]  
Loading weights:   1%|          | 3/254 [00:00<00:03, 65.24it/s, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:   2%|▏         | 4/254 [00:00<00:08, 29.82it/s, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:   2%|▏         | 4/254 [00:00<00:08, 29.82it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 4/254 [00:00<00:08, 29.82it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 5/254 [00:00<00:08, 29.82it/s, Materializing param=model.layers.0.mlp.up_proj.weight]  
Loading weights:   2%|▏         | 5/254 [00:00<00:08, 29.82it/s, Materializing param=model.layers.0.mlp.up_proj.weight]
Loading weights:   2%|▏         | 6/254 [00:00<00:08, 29.82it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 6/254 [00:00<00:08, 29.82it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   3%|▎         | 7/254 [00:00<00:11, 22.29it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   3%|▎         | 7/254 [00:00<00:11, 22.29it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]        
Loading weights:   3%|▎         | 7/254 [00:00<00:11, 22.29it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 8/254 [00:00<00:11, 22.29it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 8/254 [00:00<00:11, 22.29it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   4%|▎         | 9/254 [00:00<00:10, 22.29it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   4%|▎         | 9/254 [00:00<00:10, 22.29it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   4%|▍         | 10/254 [00:00<00:19, 12.69it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   4%|▍         | 10/254 [00:00<00:19, 12.69it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   4%|▍         | 10/254 [00:00<00:19, 12.69it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   4%|▍         | 11/254 [00:00<00:19, 12.69it/s, Materializing param=model.layers.1.input_layernorm.weight] 
Loading weights:   4%|▍         | 11/254 [00:00<00:19, 12.69it/s, Materializing param=model.layers.1.input_layernorm.weight]
Loading weights:   5%|▍         | 12/254 [00:00<00:19, 12.69it/s, Materializing param=model.layers.1.mlp.down_proj.weight]  
Loading weights:   5%|▍         | 12/254 [00:00<00:19, 12.69it/s, Materializing param=model.layers.1.mlp.down_proj.weight]
Loading weights:   5%|▌         | 13/254 [00:00<00:18, 12.69it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   5%|▌         | 13/254 [00:00<00:18, 12.69it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   6%|▌         | 14/254 [00:00<00:18, 12.69it/s, Materializing param=model.layers.1.mlp.up_proj.weight]  
Loading weights:   6%|▌         | 14/254 [00:00<00:18, 12.69it/s, Materializing param=model.layers.1.mlp.up_proj.weight]
Loading weights:   6%|▌         | 15/254 [00:00<00:18, 12.69it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   6%|▌         | 15/254 [00:00<00:18, 12.69it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   6%|▋         | 16/254 [00:00<00:18, 12.69it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]        
Loading weights:  31%|███       | 78/254 [00:00<00:13, 12.69it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  31%|███       | 79/254 [00:00<00:13, 12.69it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]        
Loading weights:  31%|███       | 79/254 [00:00<00:13, 12.69it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]
Loading weights:  31%|███▏      | 80/254 [00:00<00:13, 12.69it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  31%|███▏      | 80/254 [00:00<00:13, 12.69it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  32%|███▏      | 81/254 [00:00<00:13, 12.69it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  32%|███▏      | 81/254 [00:00<00:13, 12.69it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  32%|███▏      | 82/254 [00:00<00:13, 12.69it/s, Materializing param=model.layers.8.self_attn.v_proj.weight]
Loading weights:  32%|███▏      | 82/254 [00:00<00:13, 12.69it/s, Materializing param=model.layers.8.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 83/254 [00:00<00:13, 12.69it/s, Materializing param=model.layers.9.input_layernorm.weight] 
Loading weights:  33%|███▎      | 83/254 [00:00<00:13, 12.69it/s, Materializing param=model.layers.9.input_layernorm.weight]
Loading weights:  33%|███▎      | 84/254 [00:00<00:13, 12.69it/s, Materializing param=model.layers.9.mlp.down_proj.weight]  
Loading weights:  33%|███▎      | 84/254 [00:00<00:13, 12.69it/s, Materializing param=model.layers.9.mlp.down_proj.weight]
Loading weights:  33%|███▎      | 85/254 [00:00<00:13, 12.69it/s, Materializing param=model.layers.9.mlp.gate_proj.weight]
Loading weights:  33%|███▎      | 85/254 [00:00<00:13, 12.69it/s, Materializing param=model.layers.9.mlp.gate_proj.weight]
Loading weights:  34%|███▍      | 86/254 [00:00<00:13, 12.69it/s, Materializing param=model.layers.9.mlp.up_proj.weight]  
Loading weights:  34%|███▍      | 86/254 [00:00<00:13, 12.69it/s, Materializing param=model.layers.9.mlp.up_proj.weight]
Loading weights:  34%|███▍      | 87/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.9.mlp.up_proj.weight]
Loading weights:  34%|███▍      | 87/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  34%|███▍      | 87/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  35%|███▍      | 88/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]        
Loading weights:  35%|███▍      | 88/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]
Loading weights:  35%|███▌      | 89/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.9.self_attn.o_proj.weight]
Loading weights:  35%|███▌      | 89/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.9.self_attn.o_proj.weight]
Loading weights:  35%|███▌      | 90/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:  35%|███▌      | 90/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:  36%|███▌      | 91/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
Loading weights:  36%|███▌      | 91/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
Loading weights:  36%|███▌      | 92/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:  36%|███▌      | 92/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:  37%|███▋      | 93/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.10.mlp.down_proj.weight]  
Loading weights:  37%|███▋      | 93/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.10.mlp.down_proj.weight]
Loading weights:  37%|███▋      | 94/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 94/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 95/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.10.mlp.up_proj.weight]  
Loading weights:  37%|███▋      | 95/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.10.mlp.up_proj.weight]
Loading weights:  38%|███▊      | 96/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  38%|███▊      | 96/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  38%|███▊      | 97/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]        
Loading weights:  38%|███▊      | 97/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]
Loading weights:  39%|███▊      | 98/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  39%|███▊      | 98/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  39%|███▉      | 99/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  39%|███▉      | 99/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  39%|███▉      | 100/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  39%|███▉      | 100/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  40%|███▉      | 101/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.11.input_layernorm.weight] 
Loading weights:  40%|███▉      | 101/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.11.input_layernorm.weight]
Loading weights:  40%|████      | 102/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.11.mlp.down_proj.weight]  
Loading weights:  40%|████      | 102/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.11.mlp.down_proj.weight]
Loading weights:  41%|████      | 103/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  41%|████      | 103/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  41%|████      | 104/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.11.mlp.up_proj.weight]  
Loading weights:  41%|████      | 104/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.11.mlp.up_proj.weight]
Loading weights:  41%|████▏     | 105/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.11.post_attention_layernorm.weight]
Loading weights:  41%|████▏     | 105/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.11.post_attention_layernorm.weight]
Loading weights:  42%|████▏     | 106/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]        
Loading weights:  42%|████▏     | 106/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]
Loading weights:  42%|████▏     | 107/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.11.self_attn.o_proj.weight]
Loading weights:  42%|████▏     | 107/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.11.self_attn.o_proj.weight]
Loading weights:  43%|████▎     | 108/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.11.self_attn.q_proj.weight]
Loading weights:  43%|████▎     | 108/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.11.self_attn.q_proj.weight]
Loading weights:  43%|████▎     | 109/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.11.self_attn.v_proj.weight]
Loading weights:  43%|████▎     | 109/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.11.self_attn.v_proj.weight]
Loading weights:  43%|████▎     | 110/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.12.input_layernorm.weight] 
Loading weights:  43%|████▎     | 110/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.12.input_layernorm.weight]
Loading weights:  44%|████▎     | 111/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.12.mlp.down_proj.weight]  
Loading weights:  44%|████▎     | 111/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.12.mlp.down_proj.weight]
Loading weights:  44%|████▍     | 112/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.12.mlp.gate_proj.weight]
Loading weights:  44%|████▍     | 112/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.12.mlp.gate_proj.weight]
Loading weights:  44%|████▍     | 113/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.12.mlp.up_proj.weight]  
Loading weights:  44%|████▍     | 113/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.12.mlp.up_proj.weight]
Loading weights:  45%|████▍     | 114/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.12.post_attention_layernorm.weight]
Loading weights:  45%|████▍     | 114/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.12.post_attention_layernorm.weight]
Loading weights:  45%|████▌     | 115/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.12.self_attn.k_proj.weight]        
Loading weights:  45%|████▌     | 115/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.12.self_attn.k_proj.weight]
Loading weights:  46%|████▌     | 116/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.12.self_attn.o_proj.weight]
Loading weights:  46%|████▌     | 116/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.12.self_attn.o_proj.weight]
Loading weights:  46%|████▌     | 117/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.12.self_attn.q_proj.weight]
Loading weights:  46%|████▌     | 117/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.12.self_attn.q_proj.weight]
Loading weights:  46%|████▋     | 118/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.12.self_attn.v_proj.weight]
Loading weights:  46%|████▋     | 118/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.12.self_attn.v_proj.weight]
Loading weights:  47%|████▋     | 119/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.13.input_layernorm.weight] 
Loading weights:  47%|████▋     | 119/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.13.input_layernorm.weight]
Loading weights:  47%|████▋     | 120/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.13.mlp.down_proj.weight]  
Loading weights:  47%|████▋     | 120/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.13.mlp.down_proj.weight]
Loading weights:  48%|████▊     | 121/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.13.mlp.gate_proj.weight]
Loading weights:  48%|████▊     | 121/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.13.mlp.gate_proj.weight]
Loading weights:  48%|████▊     | 122/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.13.mlp.up_proj.weight]  
Loading weights:  48%|████▊     | 122/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.13.mlp.up_proj.weight]
Loading weights:  48%|████▊     | 123/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.13.post_attention_layernorm.weight]
Loading weights:  48%|████▊     | 123/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.13.post_attention_layernorm.weight]
Loading weights:  49%|████▉     | 124/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.13.self_attn.k_proj.weight]        
Loading weights:  49%|████▉     | 124/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.13.self_attn.k_proj.weight]
Loading weights:  49%|████▉     | 125/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.13.self_attn.o_proj.weight]
Loading weights:  49%|████▉     | 125/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.13.self_attn.o_proj.weight]
Loading weights:  50%|████▉     | 126/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.13.self_attn.q_proj.weight]
Loading weights:  50%|████▉     | 126/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.13.self_attn.q_proj.weight]
Loading weights:  50%|█████     | 127/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.13.self_attn.v_proj.weight]
Loading weights:  50%|█████     | 127/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.13.self_attn.v_proj.weight]
Loading weights:  50%|█████     | 128/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.14.input_layernorm.weight] 
Loading weights:  50%|█████     | 128/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.14.input_layernorm.weight]
Loading weights:  51%|█████     | 129/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.14.mlp.down_proj.weight]  
Loading weights:  51%|█████     | 129/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.14.mlp.down_proj.weight]
Loading weights:  51%|█████     | 130/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.14.mlp.gate_proj.weight]
Loading weights:  51%|█████     | 130/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.14.mlp.gate_proj.weight]
Loading weights:  52%|█████▏    | 131/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.14.mlp.up_proj.weight]  
Loading weights:  52%|█████▏    | 131/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.14.mlp.up_proj.weight]
Loading weights:  52%|█████▏    | 132/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.14.post_attention_layernorm.weight]
Loading weights:  52%|█████▏    | 132/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.14.post_attention_layernorm.weight]
Loading weights:  52%|█████▏    | 133/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.14.self_attn.k_proj.weight]        
Loading weights:  52%|█████▏    | 133/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.14.self_attn.k_proj.weight]
Loading weights:  53%|█████▎    | 134/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.14.self_attn.o_proj.weight]
Loading weights:  53%|█████▎    | 134/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.14.self_attn.o_proj.weight]
Loading weights:  53%|█████▎    | 135/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.14.self_attn.q_proj.weight]
Loading weights:  53%|█████▎    | 135/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.14.self_attn.q_proj.weight]
Loading weights:  54%|█████▎    | 136/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.14.self_attn.v_proj.weight]
Loading weights:  54%|█████▎    | 136/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.14.self_attn.v_proj.weight]
Loading weights:  54%|█████▍    | 137/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.15.input_layernorm.weight] 
Loading weights:  54%|█████▍    | 137/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.15.input_layernorm.weight]
Loading weights:  54%|█████▍    | 138/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.15.mlp.down_proj.weight]  
Loading weights:  54%|█████▍    | 138/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.15.mlp.down_proj.weight]
Loading weights:  55%|█████▍    | 139/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.15.mlp.gate_proj.weight]
Loading weights:  55%|█████▍    | 139/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.15.mlp.gate_proj.weight]
Loading weights:  55%|█████▌    | 140/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.15.mlp.up_proj.weight]  
Loading weights:  55%|█████▌    | 140/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.15.mlp.up_proj.weight]
Loading weights:  56%|█████▌    | 141/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.15.post_attention_layernorm.weight]
Loading weights:  56%|█████▌    | 141/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.15.post_attention_layernorm.weight]
Loading weights:  56%|█████▌    | 142/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.15.self_attn.k_proj.weight]        
Loading weights:  56%|█████▌    | 142/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.15.self_attn.k_proj.weight]
Loading weights:  56%|█████▋    | 143/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.15.self_attn.o_proj.weight]
Loading weights:  56%|█████▋    | 143/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.15.self_attn.o_proj.weight]
Loading weights:  57%|█████▋    | 144/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.15.self_attn.q_proj.weight]
Loading weights:  57%|█████▋    | 144/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.15.self_attn.q_proj.weight]
Loading weights:  57%|█████▋    | 145/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.15.self_attn.v_proj.weight]
Loading weights:  57%|█████▋    | 145/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.15.self_attn.v_proj.weight]
Loading weights:  57%|█████▋    | 146/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.16.input_layernorm.weight] 
Loading weights:  57%|█████▋    | 146/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.16.input_layernorm.weight]
Loading weights:  58%|█████▊    | 147/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.16.mlp.down_proj.weight]  
Loading weights:  58%|█████▊    | 147/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.16.mlp.down_proj.weight]
Loading weights:  58%|█████▊    | 148/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.16.mlp.gate_proj.weight]
Loading weights:  58%|█████▊    | 148/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.16.mlp.gate_proj.weight]
Loading weights:  59%|█████▊    | 149/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.16.mlp.up_proj.weight]  
Loading weights:  59%|█████▊    | 149/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.16.mlp.up_proj.weight]
Loading weights:  59%|█████▉    | 150/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.16.post_attention_layernorm.weight]
Loading weights:  59%|█████▉    | 150/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.16.post_attention_layernorm.weight]
Loading weights:  59%|█████▉    | 151/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.16.self_attn.k_proj.weight]        
Loading weights:  59%|█████▉    | 151/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.16.self_attn.k_proj.weight]
Loading weights:  60%|█████▉    | 152/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.16.self_attn.o_proj.weight]
Loading weights:  60%|█████▉    | 152/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.16.self_attn.o_proj.weight]
Loading weights:  60%|██████    | 153/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.16.self_attn.q_proj.weight]
Loading weights:  60%|██████    | 153/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.16.self_attn.q_proj.weight]
Loading weights:  61%|██████    | 154/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.16.self_attn.v_proj.weight]
Loading weights:  61%|██████    | 154/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.16.self_attn.v_proj.weight]
Loading weights:  61%|██████    | 155/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.17.input_layernorm.weight] 
Loading weights:  61%|██████    | 155/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.17.input_layernorm.weight]
Loading weights:  61%|██████▏   | 156/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.17.mlp.down_proj.weight]  
Loading weights:  61%|██████▏   | 156/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.17.mlp.down_proj.weight]
Loading weights:  62%|██████▏   | 157/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.17.mlp.gate_proj.weight]
Loading weights:  62%|██████▏   | 157/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.17.mlp.gate_proj.weight]
Loading weights:  62%|██████▏   | 158/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.17.mlp.up_proj.weight]  
Loading weights:  62%|██████▏   | 158/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.17.mlp.up_proj.weight]
Loading weights:  63%|██████▎   | 159/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.17.post_attention_layernorm.weight]
Loading weights:  63%|██████▎   | 159/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.17.post_attention_layernorm.weight]
Loading weights:  63%|██████▎   | 160/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.17.self_attn.k_proj.weight]        
Loading weights:  63%|██████▎   | 160/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.17.self_attn.k_proj.weight]
Loading weights:  63%|██████▎   | 161/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.17.self_attn.o_proj.weight]
Loading weights:  63%|██████▎   | 161/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.17.self_attn.o_proj.weight]
Loading weights:  64%|██████▍   | 162/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.17.self_attn.q_proj.weight]
Loading weights:  64%|██████▍   | 162/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.17.self_attn.q_proj.weight]
